type,name,acronym,parent_organization,executive_secretariat,department
ESCOLAR,"Escolas Conveniadas (SEDUC/SEGP/GALEIAI/CONVENIADAS)",,SEDUC,,
ADMINISTRATIVO,"Divisão de Anos Iniciais do Ensino Fundamental",DAI,SEDUC,SEGP,GALEIAI
ADMINISTRATIVO,"Divisão de Educação Infantil",DEI,SEDUC,SEGP,GALEIAI
ADMINISTRATIVO,"Gerência do Programa de Alfabetização",GALF,SEDUC,SEGP,GALF
ADMINISTRATIVO,"Gerência de Apoio Pedagógico",GEAP,SEDUC,SEGP,GEAP
ADMINISTRATIVO,"Núcleo de Coordenação Pedagógica",NCP,SEDUC,SEGP,GEAP
ADMINISTRATIVO,"Gerência de Educação Especial",GEE,SEDUC,SEGP,GEE
ADMINISTRATIVO,"Gerência de Anos Finais e Educação Integral",GEIAF,SEDUC,SEGP,GEIAF
ADMINISTRATIVO,"Divisão de Anos Finais do Ensino Fundamental",DAF,SEDUC,SEGP,GEIAF
ADMINISTRATIVO,"Gestão de Formação de Leitores e Educação Ambiental",GFLEA,SEDUC,SEGP,GFLEA
ADMINISTRATIVO,"Gerência Geral de Desenvolvimento da Educação",GGDE,SEDUC,SEGP,GGDE
ESCOLAR,"Escola de Formação de Educadores do Recife Professor Paulo Freire (SEDUC/SEGP/GGDE/EFER)",,SEDUC,,
ADMINISTRATIVO,"Núcleo de Avaliação do Recife",NARE,SEDUC,SEGP,GGDE
ESCOLAR,"Gerência Geral de Escolas Integrais (SEDUC/SEGP/GGEI)",,SEDUC,,
ADMINISTRATIVO,"Secretaria Executiva de Gestão de Rede",SEGRE,SEDUC,SEGRE,
ADMINISTRATIVO,"Divisão de Apoio Social - UASE",DAS,SEDUC,SEGRE,DAS
ESCOLAR,"Busca Ativa Escolar (SEDUC/SEGRE/DAS/BAE)",,SEDUC,,
ESCOLAR,"Bolsa Escola Municipal (SEDUC/SEGRE/DAS/BEM)",,SEDUC,,
ESCOLAR,"Escola Que Protege (SEDUC/SEGRE/DAS/EQP)",,SEDUC,,
ESCOLAR,"Núcleo de Enfrentamento À Violência Escolar (SEDUC/SEGRE/DAS/NEVE)",,SEDUC,,
ESCOLAR,"Programa Saúde na Escola (SEDUC/SEGRE/DAS/PSE)",,SEDUC,,
ADMINISTRATIVO,"Divisao de Desenvolvimento e Acompanhamento da Rede",DDAGR,SEDUC,SEGRE,DDAGR
ADMINISTRATIVO,"Divisão de Gabinete da Segre",DGAB,SEDUC,SEGRE,DGAB
ADMINISTRATIVO,"Divisão do Controle e Análise de Dados",DIVCAD,SEDUC,SEGRE,DIVCAD
ADMINISTRATIVO,"Gerência Administrativa da Rede",GADM,SEDUC,SEGRE,GADM
ADMINISTRATIVO,"Gerência Geral de Gestão de Rede",GGGR,SEDUC,SEGRE,GGGR
ESCOLAR,"Gestão Escolar (SEDUC/SEGRE/GGGR/GE)",,SEDUC,,
ADMINISTRATIVO,"Gerência de Gestão de Rede",GGR,SEDUC,SEGRE,GGGR
ADMINISTRATIVO,"Nucleo de Normatização",NOR,SEDUC,SEGRE,GGGR
ADMINISTRATIVO,"Programa Nacional do Livro Didático",PNLD,SEDUC,SEGRE,GGGR
ADMINISTRATIVO,"Gerência Regional 1 - Centro-Norte",REG1CN,SEDUC,SEGRE,GGGR
ADMINISTRATIVO,"Setor de Gerência Regional 1 - Centro-Norte",SREG1,SEDUC,SEGRE,GGGR
ADMINISTRATIVO,"Gerência Regional 2 - Nordeste",REG2N,SEDUC,SEGRE,GGGR
ADMINISTRATIVO,"Setor de Gerência Regional 2 - Nordeste",SREG2,SEDUC,SEGRE,GGGR
ADMINISTRATIVO,"Gerência Regional 3 - Oeste-Sudoeste",REG3OS,SEDUC,SEGRE,GGGR
ADMINISTRATIVO,"Setor de Gerência Regional 3 - Oeste-Sudoeste",SREG3,SEDUC,SEGRE,GGGR
ADMINISTRATIVO,"Gerência Regional 4 - Sul",REG4S,SEDUC,SEGRE,GGGR
ADMINISTRATIVO,"Setor de Gerência Regional 4 - Sul",SREG4,SEDUC,SEGRE,GGGR
ADMINISTRATIVO,"Setor de Informação e Ordenamento da Rede",SIORE,SEDUC,SEGRE,GGGR
ADMINISTRATIVO,"Credenciamento",CRE,SEDUC,SEGRE,GGGR
ADMINISTRATIVO,"Secretaria Executiva de Infraestrutura",SEINFRA,SEDUC,SEINFRA,
ADMINISTRATIVO,"Gerência Geral de Infraestrutura",GGI,SEDUC,SEINFRA,GGI
ADMINISTRATIVO,"Gerência Geral de Obras",GGO,SEDUC,SEINFRA,GGO
ADMINISTRATIVO,"Gerência Geral de Orçamento e Licitação de Obras",GGOLO,SEDUC,SEINFRA,GGOLO
ADMINISTRATIVO,"Gerência Geral de Projetos de Infraestrutura",GGPI,SEDUC,SEINFRA,GGPI
ADMINISTRATIVO,"Protocolo da Secretaria Executiva de Infraestrutura",PROT,SEDUC,SEINFRA,PROT
ADMINISTRATIVO,"Secretária Executiva da Primeira Infância",SEPIN,SEDUC,SEPIN,
ADMINISTRATIVO,"Gerência Geral de Articulação da Primeira Infância",GGPI,SEDUC,SEPIN,GGPI
ADMINISTRATIVO,"Gestão de Monitoramento da Primeira Infância",GMPI,SEDUC,SEPIN,GGPI
ADMINISTRATIVO,"Protocolo da Secretaria Executiva da Primeira Infância",PROT,SEDUC,SEPIN,PROT
ADMINISTRATIVO,"Secretaria Executiva de Planejamento e Coordenação",SEPLAN,SEDUC,SEPLAN,
ADMINISTRATIVO,"Gerência Geral de Planejamento, Orçamento e Captação",GGPOC,SEDUC,SEPLAN,GGPOC
ADMINISTRATIVO,"Gerência de Coordenação e Monitoramento de Projetos Prioritários",GCMPP,SEDUC,SEPLAN,GGPOC
ADMINISTRATIVO,"Unidade de Gestão por Resultados",UGPR,SEDUC,SEPLAN,GGPOC
ADMINISTRATIVO,"Gerência de Planejamento Orçamentário e Captação",GPOC,SEDUC,SEPLAN,GGPOC
ADMINISTRATIVO,"Unidade de Orçamento",UNOR,SEDUC,SEPLAN,GGPOC
ADMINISTRATIVO,"Protocolo da Secretaria Executiva de Planejamento e Coordenação",PROT,SEDUC,SEPLAN,PROT
ADMINISTRATIVO,"Unidade de Monitoramento",UNMO,SEDUC,SEPLAN,UNMO
ADMINISTRATIVO,"Secretaria Executiva de Projetos, Tecnologia e Inovação",SEPTI,SEDUC,SEPTI,
ADMINISTRATIVO,"Gerência Geral de Estratégias Educacionais",GGEE,SEDUC,SEPTI,GGEE
ADMINISTRATIVO,"7 Cine",7CINE,SEDUC,SEPTI,GGEE
ADMINISTRATIVO,"Divisão de Gestão de Tecnologia em Rede",GTER,SEDUC,SEPTI,GGEE
ADMINISTRATIVO,"Gerência Geral de Tecnologia",GGTEC,SEDUC,SEPTI,GGTEC
ADMINISTRATIVO,"Gerência de Tecnologia",GTEC,SEDUC,SEPTI,GGTEC
ADMINISTRATIVO,"Divisão de Inovação na Educação",GGEE,SEDUC,SEPTI,GGEE
ADMINISTRATIVO,"Unidade Gestora de Infraestrutura de Tecnologia",UGIT,SEDUC,SEPTI,UGIT
ADMINISTRATIVO,"Núcleo de Atividades de Altas Habilidades e Superdotação",NAAHS,SEDUC,SEGP,GEE
ADMINISTRATIVO,"Secretaria Executiva de Esportes",SEE,SEDUC,SEE,
ADMINISTRATIVO,"Supervisão do Serviço de Aposentadoria e Pensões",SAP,SEPLAGTD,SEGEP,GGAPE
ADMINISTRATIVO,"Supervisão de Licença Prêmio",LP,SEPLAGTD,SEGEP,GGAPE
ADMINISTRATIVO,"Supervisão de Certidões e Declarações",CD,SEPLAGTD,SEGEP,GGAPE
ADMINISTRATIVO,"Secretaria Executiva de Inovação Urbana",SEIURB,SEINFRA,SEIURB,
ADMINISTRATIVO,"Universidade Federal Rural de Pernambuco",UFRPE,UFRPE,,
ESCOLAR,"Secretaria Executiva de Gestão Pedagógica (SEDUC/SEGP/CAP)(Escola Flutuante Águas do Capibaribe)",,SEDUC,,
ESCOLAR,"Escola Municipal para Aulas Digitais (EMAD)",,SEDUC,,
ADMINISTRATIVO,"Programa Embarque Digital",,SEDUC,,
ADMINISTRATIVO,"Secretaria Executiva de Administração e Licitações",SEAL,SEPLAGTD,SEAL,
ADMINISTRATIVO,"SAMU Metropolitano do Recife",,SEDUC,,
ADMINISTRATIVO,"Secretaria da Mulher",SEMUL,SEMUL,,
ADMINISTRATIVO,"Secretaria de Saúde do Recife",SESAU,SESAU,,
ADMINISTRATIVO,"Gerência de Projetos Prioritários",GEPP,SEPLAGTD,SEPLAN,GEPP
ESCOLAR,"Escola Municipal Integral Alto da Guabiraba",,SEDUC,,
ESCOLAR,"Escola Municipal Alto do Maracana",,SEDUC,,
ESCOLAR,"Escola Municipal Alto do Pascoal",,SEDUC,,
ESCOLAR,"Escola Municipal Alto do Refugio Ivan Neves",,SEDUC,,
ESCOLAR,"Escola Municipal Alto Jardim Progresso",,SEDUC,,
ESCOLAR,"Escola Municipal Alto Santa Terezinha",,SEDUC,,
ESCOLAR,"Creche Municipal Ame As Criancas",,SEDUC,,
ESCOLAR,"Escola Municipal Ana Mauricia Wanderley",,SEDUC,,
ESCOLAR,"Creche Escola Ana Rosa Falcao de Carvalho",,SEDUC,,
ESCOLAR,"Escola Municipal Andre de Melo",,SEDUC,,
ESCOLAR,"Escola Municipal Anexa Casa Amarela",,SEDUC,,
ESCOLAR,"Escola Municipal Anita Paes Barreto",,SEDUC,,
ESCOLAR,"Escola Municipal Antonio Farias Filho",,SEDUC,,
ESCOLAR,"Escola Municipal Integral Antonio Heraclio do Rego",,SEDUC,,
ESCOLAR,"Escola Municipal Antonio Luiz",,SEDUC,,
ESCOLAR,"Escola Municipal Antonio Tiburcio",,SEDUC,,
ESCOLAR,"Creche Municipal Aritana",,SEDUC,,
ESCOLAR,"Escola Municipal Arquiteto Alexandre Muniz de Oliveira",,SEDUC,,
ESCOLAR,"Escola Municipal Arraial Novo do Bom Jesus",,SEDUC,,
ESCOLAR,"Escola Municipal Artista Plastico Cicero Dias",,SEDUC,,
ESCOLAR,"Escola Municipal Asa Branca",,SEDUC,,
ESCOLAR,"Creche Escola Associacao Crista Feminina",,SEDUC,,
ESCOLAR,"Escola Municipal Balbina Menelau",,SEDUC,,
ESCOLAR,"Escola Municipal Beato Eugenio Mazenod",,SEDUC,,
ESCOLAR,"Creche Escola Bernard Van Der Leer",,SEDUC,,
ESCOLAR,"Creche Municipal Bido Krause",,SEDUC,,
ESCOLAR,"Escola Municipal Boa Esperanca",,SEDUC,,
ESCOLAR,"Escola Municipal Bola na Rede",,SEDUC,,
ESCOLAR,"Creche Escola Brasilia Teimosa",,SEDUC,,
ESCOLAR,"Creche Escola Brejo do Beberibe",,SEDUC,,
ESCOLAR,"Creche Municipal Cajueiro",,SEDUC,,
ESCOLAR,"Escola Municipal Campina do Barreto",,SEDUC,,
ESCOLAR,"Escola Municipal Capela Santo Antonio",,SEDUC,,
ESCOLAR,"Escola Municipal Carlucio de Souza Castanha Junior",,SEDUC,,
ESCOLAR,"Escola Municipal Casa dos Ferroviarios",,SEDUC,,
ESCOLAR,"Escola Municipal Casarao do Barbalho",,SEDUC,,
ESCOLAR,"Creche Municipal Casinha Azul",,SEDUC,,
ESCOLAR,"Escola Municipal Cecilia Meirelles",,SEDUC,,
ESCOLAR,"Creche Escola Celeste Vidal",,SEDUC,,
ESCOLAR,"Escola Municipal Celia Arraes",,SEDUC,,
ESCOLAR,"Creche Municipal Chico Mendes",,SEDUC,,
ESCOLAR,"Escola Municipal Chico Mendes",,SEDUC,,
ESCOLAR,"Escola Municipal Chico Science",,SEDUC,,
ESCOLAR,"Escola Municipal Integral Cicero Franklin Cordeiro",,SEDUC,,
ESCOLAR,"Escola Municipal Cidadao Herbert de Souza",,SEDUC,,
ESCOLAR,"Escola Municipal Clarice Lispector",,SEDUC,,
ESCOLAR,"Creche Escola Cmei Creusa Arcoverde de Freitas Cavalcanti",,SEDUC,,
ESCOLAR,"Creche Escola Cmei Darcy Ribeiro",,SEDUC,,
ESCOLAR,"Escola Municipal Novo Pina",,SEDUC,,
ESCOLAR,"Creche Escola Coelhinho Pensante",,SEDUC,,
ESCOLAR,"Escola Municipal Compositor Capiba",,SEDUC,,
ESCOLAR,"Escola Municipal Compositor Levino Ferreira",,SEDUC,,
ESCOLAR,"Escola Municipal Corrego da Areia",,SEDUC,,
ESCOLAR,"Escola Municipal Corrego da Bica",,SEDUC,,
ESCOLAR,"Escola Municipal Corrego do Euclides",,SEDUC,,
ESCOLAR,"Creche Municipal Cristo Rei Jordao Alto",,SEDUC,,
ESCOLAR,"Creche Escola Deputado Alcides Teixeira",,SEDUC,,
ESCOLAR,"Creche Escola Recife Alto do Mandu",,SEDUC,,
ESCOLAR,"Creche Escola Recife da Estancia",,SEDUC,,
ESCOLAR,"Creche Escola Recife do Ibura",,SEDUC,,
ESCOLAR,"Creche Escola Recife Governador Miguel Arraes",,SEDUC,,
ESCOLAR,"Creche Escola Recife Miguel Arraes de Alencar",,SEDUC,,
ESCOLAR,"Creche Municipal Ceape",,SEDUC,,
ESCOLAR,"Creche Municipal Deus E Amor",,SEDUC,,
ESCOLAR,"Creche Municipal do Jordao Baixo",,SEDUC,,
ESCOLAR,"Creche Municipal Novo Horizonte",,SEDUC,,
ESCOLAR,"Escola Municipal Creusa de Freitas Cavalcanti",,SEDUC,,
ESCOLAR,"Creche Municipal Crianca Feliz",,SEDUC,,
ESCOLAR,"Escola Municipal Cristiano Cordeiro",,SEDUC,,
ESCOLAR,"Escola Municipal da Guabiraba",,SEDUC,,
ESCOLAR,"Escola Municipal da Iputinga",,SEDUC,,
ESCOLAR,"Escola Municipal Integral da Mangabeira",,SEDUC,,
ESCOLAR,"Creche Escola da Mangueira",,SEDUC,,
ESCOLAR,"Creche Municipal da Torre",,SEDUC,,
ESCOLAR,"Escola Municipal Darcy Ribeiro",,SEDUC,,
ESCOLAR,"Creche Escola de Afogados",,SEDUC,,
ESCOLAR,"Escola Municipal de Agua Fria",,SEDUC,,
ESCOLAR,"Escola Municipal de Beberibe",,SEDUC,,
ESCOLAR,"Escola Municipal de Casa Amarela",,SEDUC,,
ESCOLAR,"Escola Municipal de Dois Rios",,SEDUC,,
ESCOLAR,"Escola Municipal de Tejipio",,SEDUC,,
ESCOLAR,"Escola Municipal Deputado Edson Cantarelli",,SEDUC,,
ESCOLAR,"Escola Municipal Deputado Fernando Sampaio",,SEDUC,,
ESCOLAR,"Escola Municipal Deus e Amor",,SEDUC,,
ESCOLAR,"Escola Municipal Diacono Abel Gueiros",,SEDUC,,
ESCOLAR,"Escola Municipal Dina de Oliveira",,SEDUC,,
ESCOLAR,"Escola Municipal Integral Divino Espirito Santo",,SEDUC,,
ESCOLAR,"Escola Municipal do Barro",,SEDUC,,
ESCOLAR,"Creche Municipal do Bongi",,SEDUC,,
ESCOLAR,"Escola Municipal do Coque",,SEDUC,,
ESCOLAR,"Escola Municipal do Dom",,SEDUC,,
ESCOLAR,"Creche Escola do Iraque",,SEDUC,,
ESCOLAR,"Escola Municipal do Jordao",,SEDUC,,
ESCOLAR,"Escola Municipal do Leao",,SEDUC,,
ESCOLAR,"Escola Municipal do Pantanal",,SEDUC,,
ESCOLAR,"Creche Municipal do Pilar",,SEDUC,,
ESCOLAR,"Escola Municipal do Sancho",,SEDUC,,
ESCOLAR,"Escola Municipal Integral Dom Bosco",,SEDUC,,
ESCOLAR,"Escola Municipal Dom Helder Camara",,SEDUC,,
ESCOLAR,"Escola Municipal Dom Jose Lamartine Soares",,SEDUC,,
ESCOLAR,"Creche Escola Dona Carmelita Muniz de Araujo",,SEDUC,,
ESCOLAR,"Escola Municipal Dona Luci Silva Lima",,SEDUC,,
ESCOLAR,"Escola Municipal dos Coelhos",,SEDUC,,
ESCOLAR,"Escola Municipal dos Remedios",,SEDUC,,
ESCOLAR,"Escola Municipal dos Torroes",,SEDUC,,
ESCOLAR,"Creche Escola Doutor Alberico Dornelas Camara",,SEDUC,,
ESCOLAR,"Escola Municipal Doutor Antonio Correia",,SEDUC,,
ESCOLAR,"Escola Municipal Doutor Caete",,SEDUC,,
ESCOLAR,"Escola Municipal Doutor Ebenezer Gueiros",,SEDUC,,
ESCOLAR,"Escola Municipal Doutor Rodolfo Aureliano",,SEDUC,,
ESCOLAR,"Escola Municipal Doutor Samuel Goncalves",,SEDUC,,
ESCOLAR,"Escola Municipal Draomiro Chaves Aguiar",,SEDUC,,
ESCOLAR,"Creche Municipal E Lutando Que Se Conquista",,SEDUC,,
ESCOLAR,"Escola Municipal Edite Braga",,SEDUC,,
ESCOLAR,"Escola Municipal Educador Paulo Freire",,SEDUC,,
ESCOLAR,"Escola Municipal Engenheiro Edinaldo Miranda de Oliveira",,SEDUC,,
ESCOLAR,"Escola Municipal Engenheiro Guilherme Diniz",,SEDUC,,
ESCOLAR,"Escola Municipal Engenheiro Henoch Coutinho de Melo",,SEDUC,,
ESCOLAR,"Escola Municipal Engenheiro Umberto Gondim",,SEDUC,,
ESCOLAR,"Escola Municipal Engenho do Meio",,SEDUC,,
ESCOLAR,"Escola Municipal Escola Santa Luzia",,SEDUC,,
ESCOLAR,"Escola Municipal Escritor Josue de Castro",,SEDUC,,
ESCOLAR,"Creche Escola Esperanca",,SEDUC,,
ESCOLAR,"Creche Escola Estrela da Manha",,SEDUC,,
ESCOLAR,"Escola Municipal Fernando Santa Cruz",,SEDUC,,
ESCOLAR,"Creche Municipal Flor da Comunidade",,SEDUC,,
ESCOLAR,"Creche Municipal Flor do Bairro da Guabiraba",,SEDUC,,
ESCOLAR,"Escola Municipal Florestan Fernandes",,SEDUC,,
ESCOLAR,"Escola Municipal Frei Tadeu Glaser",,SEDUC,,
ESCOLAR,"Creche Municipal Clube de Mães Futuro do Amanhã de San Martin",,SEDUC,,
ESCOLAR,"Escola Municipal Futuro Feliz",,SEDUC,,
ESCOLAR,"Escola Municipal General Emidio Dantas Barreto",,SEDUC,,
ESCOLAR,"Escola Municipal General San Martin",,SEDUC,,
ESCOLAR,"Creche Escola Governador Eduardo Campos",,SEDUC,,
ESCOLAR,"Escola Municipal Governador Miguel Arraes de Alencar",,SEDUC,,
ESCOLAR,"Escola Municipal Henfil",,SEDUC,,
ESCOLAR,"Escola Municipal Historiador Flavio Guerra",,SEDUC,,
ESCOLAR,"Escola Municipal Hugo Gerdau",,SEDUC,,
ESCOLAR,"Escola Municipal Ibura de Baixo",,SEDUC,,
ESCOLAR,"Escola Municipal Ines Soares de Lima",,SEDUC,,
ESCOLAR,"Creche Municipal Irma Dulce",,SEDUC,,
ESCOLAR,"Escola Municipal Irma Terezinha Batista",,SEDUC,,
ESCOLAR,"Escola Municipal Isaac Pereira da Silva",,SEDUC,,
ESCOLAR,"Creche Municipal Isabel Silvana de Melo",,SEDUC,,
ESCOLAR,"Escola Municipal Jader Figueiredo de Andrade Silva",,SEDUC,,
ESCOLAR,"Escola Municipal Jardim Mauriceia",,SEDUC,,
ESCOLAR,"Escola Municipal Jardim Monte Verde",,SEDUC,,
ESCOLAR,"Escola Municipal Jardim Uchoa",,SEDUC,,
ESCOLAR,"Creche Escola Jesus de Nazare",,SEDUC,,
ESCOLAR,"Creche Escola Joao Amazonas",,SEDUC,,
ESCOLAR,"Creche Municipal Joao Eugenio",,SEDUC,,
ESCOLAR,"Escola Municipal Joao Pessoa Guerra",,SEDUC,,
ESCOLAR,"Escola Municipal Joao XXIII",,SEDUC,,
ESCOLAR,"Escola Municipal Jordao Baixo",,SEDUC,,
ESCOLAR,"Creche Escola Jose de Souza Ferraz",,SEDUC,,
ESCOLAR,"Escola Municipal Jose Mucio Monteiro",,SEDUC,,
ESCOLAR,"Escola Municipal Josefina Marinho",,SEDUC,,
ESCOLAR,"Escola Municipal Julio Vicente Alves de Araujo",,SEDUC,,
ESCOLAR,"Escola Municipal Karla Patricia",,SEDUC,,
ESCOLAR,"Escola Municipal Ladjane Bandeira",,SEDUC,,
ESCOLAR,"Escola Municipal Lagoa Encantada",,SEDUC,,
ESCOLAR,"Creche Municipal Lua Luar",,SEDUC,,
ESCOLAR,"Escola Municipal Luiz Lua Gonzaga",,SEDUC,,
ESCOLAR,"Escola Municipal Integral Luiz Vaz de Camoes",,SEDUC,,
ESCOLAR,"Escola Municipal Lutadores do Bem",,SEDUC,,
ESCOLAR,"Escola Municipal Maestro Nelson Ferreira",,SEDUC,,
ESCOLAR,"Creche Escola Maezinha do Coque",,SEDUC,,
ESCOLAR,"Escola Municipal Magalhaes Bastos",,SEDUC,,
ESCOLAR,"Escola Municipal Manoel Antonio de Freitas",,SEDUC,,
ESCOLAR,"Escola Municipal Manoel Rolim",,SEDUC,,
ESCOLAR,"Creche Municipal Mardonio Coelho",,SEDUC,,
ESCOLAR,"Escola Municipal Marechal Rondon",,SEDUC,,
ESCOLAR,"Escola Municipal Margarida de Siqueira Pessoa",,SEDUC,,
ESCOLAR,"Escola Municipal Margarida Serpa Cossart",,SEDUC,,
ESCOLAR,"Escola Municipal Maria Adelaide de Barros",,SEDUC,,
ESCOLAR,"Escola Municipal Integral Maria de Sampaio Lucena",,SEDUC,,
ESCOLAR,"Creche Escola Maria Luzinete da Costa",,SEDUC,,
ESCOLAR,"Escola Municipal Mario Melo",,SEDUC,,
ESCOLAR,"Escola Municipal Marluce Santiago da Silva",,SEDUC,,
ESCOLAR,"Creche Escola Mauriceia da Silva Dias",,SEDUC,,
ESCOLAR,"Escola Municipal Mauricio de Nassau",,SEDUC,,
ESCOLAR,"Escola Municipal Menino Jesus",,SEDUC,,
ESCOLAR,"Creche Municipal Menino Jesus da Bomba Grande",,SEDUC,,
ESCOLAR,"Creche Escola Menino Jesus de Casa Forte",,SEDUC,,
ESCOLAR,"Escola Municipal Mercia de Albuquerque Ferreira",,SEDUC,,
ESCOLAR,"Creche Escola Mercia Maria Bezerra Costa",,SEDUC,,
ESCOLAR,"Creche Escola Miguel Arraes Roda de Fogo",,SEDUC,,
ESCOLAR,"Escola Municipal Milton Almeida dos Santos",,SEDUC,,
ESCOLAR,"Escola Municipal Monsenhor Viana",,SEDUC,,
